Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/utils/dates.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/unittest/result.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/asyncio.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1651452471.2417784
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/files.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/schema.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/dis.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/release.py first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/random.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/timesince.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/validation.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/locmem.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/constants.py first seen with mtime 1651452471.7417784
File /app/usuarios/apps.py first seen with mtime 1651451426.8850892
File /usr/local/lib/python3.9/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/unittest/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/templates.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/sqlparse/keywords.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/opcode.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/mime/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/gzip.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/datetime.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/__init__.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/shutil.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/formatter.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/urllib/response.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/templatetags/tz.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/email/_header_value_parser.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/signals.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/templatetags/__init__.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/db/models/constraints.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/http/request.py first seen with mtime 1651452472.1117783
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/FLAG.py first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/email/mime/base.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/keyword.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/query.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/asyncio/streams.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/contextlib.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/traceback.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/templatetags/l10n.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/_compat_pickle.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/utils.py first seen with mtime 1651452472.0917783
File /usr/local/lib/python3.9/dist-packages/django/utils/deprecation.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/utils/dateparse.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/json.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/sqlparse/sql.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/json/decoder.py first seen with mtime 1614531824.0
File /app/articulos/models.py first seen with mtime 1651451426.7448208
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1651452471.5117784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1651452471.8617783
File /usr/local/lib/python3.9/dist-packages/django/core/files/images.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/template/__init__.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/views/defaults.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/mime/multipart.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/files/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/asyncio/sslproto.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/uuid.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/exceptions.py first seen with mtime 1651452471.9817784
File /usr/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/state.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/__init__.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/types.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1651452472.0617783
File /usr/lib/python3.9/cgi.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/introspection.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/email/generator.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/base.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/importlib/util.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/files/base.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/inspect.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/__init__.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/sysconfig.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/email/feedparser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/client.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1651452471.3917782
File /app/articulos/views_categoria.py first seen with mtime 1651451426.760821
File /usr/lib/python3.9/email/base64mime.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/forms/models.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/email/mime/text.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/headerregistry.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/asgiref/__init__.py first seen with mtime 1651452469.8717782
File /usr/local/lib/python3.9/dist-packages/django/contrib/__init__.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/views/generic/edit.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/encodings/utf_8.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/__init__.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/sre_parse.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/mime/message.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/encodings/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/events.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/apps.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/core/checks/model_checks.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/template/backends/__init__.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/importlib/abc.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/parser.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/base64.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/grouping.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/email/header.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/log.py first seen with mtime 1614531824.0
File /app/articulos/templates/articulos first seen with mtime 1651451426.7488174
File /app/articulos/templates/articulos.html first seen with mtime 1651451426.7488174
File /app/articulos/templates/base.html first seen with mtime 1651451426.752818
File /app/articulos/templates/bienvenida.html first seen with mtime 1651451426.752818
File /app/articulos/templates/categoriatemplates first seen with mtime 1651451426.7568176
File /app/articulos/templates/editar_articulo.html first seen with mtime 1651451426.7568176
File /app/articulos/templates/nuevo_articulo.html first seen with mtime 1651451426.760821
File /app/articulos/templates/articulos/categoria_confirm_delete.html first seen with mtime 1651451426.7488174
File /app/articulos/templates/articulos/categoria_form.html first seen with mtime 1651451426.7488174
File /app/articulos/templates/articulos/categoria_list.html first seen with mtime 1651451426.752818
File /app/articulos/templates/categoriatemplates/categorias.html first seen with mtime 1651451426.7568176
File /app/articulos/templates/categoriatemplates/editar_categoria.html first seen with mtime 1651451426.7568176
File /app/articulos/templates/categoriatemplates/nueva_categoria.html first seen with mtime 1651451426.7568176
File /usr/local/lib/python3.9/dist-packages/django/db/models/sql/compiler.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1651452471.3817782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1651452471.3817782
File /usr/lib/python3.9/stringprep.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/executor.py first seen with mtime 1651452472.0517783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1651452471.1917782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1651452471.3817782
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/graph.py first seen with mtime 1651452472.0517783
File /usr/local/lib/python3.9/dist-packages/MySQLdb/cursors.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1651452471.5117784
File /usr/local/lib/python3.9/dist-packages/django/middleware/clickjacking.py first seen with mtime 1651452472.1217782
File /app/usuarios/migrations/__init__.py first seen with mtime 1651451426.8850892
File /app/articulos/migrations/0001_initial.py first seen with mtime 1651451426.7128217
